--------------------------- 0 0 0 ----------------------
(785, 20)
array([[[1.7e-44, 1.0e+00, 0.0e+00],
        [1.7e-44, 1.0e+00, 0.0e+00],
        [1.7e-44, 1.0e+00, 0.0e+00],
        ...,
        [1.7e-44, 1.0e+00, 0.0e+00],
        [1.7e-44, 1.0e+00, 0.0e+00],
        [1.7e-44, 1.0e+00, 0.0e+00]],

       [[1.7e-44, 1.0e+00, 0.0e+00],
        [1.7e-44, 1.0e+00, 0.0e+00],
        [1.7e-44, 1.0e+00, 0.0e+00],
        ...,
        [1.7e-44, 1.0e+00, 0.0e+00],
        [1.7e-44, 1.0e+00, 0.0e+00],
        [1.7e-44, 1.0e+00, 0.0e+00]],

       [[1.7e-44, 1.0e+00, 0.0e+00],
        [1.7e-44, 1.0e+00, 0.0e+00],
        [1.7e-44, 1.0e+00, 0.0e+00],
        ...,
        [1.7e-44, 1.0e+00, 0.0e+00],
        [1.7e-44, 1.0e+00, 0.0e+00],
        [1.7e-44, 1.0e+00, 0.0e+00]],

       ...,

       [[1.0e+00, 0.0e+00, 0.0e+00],
        [1.0e+00, 0.0e+00, 0.0e+00],
        [1.0e+00, 0.0e+00, 0.0e+00],
        ...,
        [1.0e+00, 0.0e+00, 0.0e+00],
        [1.0e+00, 0.0e+00, 0.0e+00],
        [1.0e+00, 0.0e+00, 0.0e+00]],

       [[1.0e+00, 0.0e+00, 0.0e+00],
        [1.0e+00, 0.0e+00, 0.0e+00],
        [1.0e+00, 0.0e+00, 0.0e+00],
        ...,
        [1.0e+00, 0.0e+00, 0.0e+00],
        [1.0e+00, 0.0e+00, 0.0e+00],
        [1.0e+00, 0.0e+00, 0.0e+00]],

       [[1.0e+00, 0.0e+00, 0.0e+00],
        [1.0e+00, 0.0e+00, 0.0e+00],
        [1.0e+00, 0.0e+00, 0.0e+00],
        ...,
        [1.0e+00, 0.0e+00, 0.0e+00],
        [1.0e+00, 0.0e+00, 0.0e+00],
        [1.0e+00, 0.0e+00, 0.0e+00]]], shape=(785, 20, 3), dtype=float32)
-------------------------------------------------

--------------------------- 1 1 1 ----------------------
(21, 10)
array([[[ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
        [ 9.0193206e-01,  0.0000000e+00,  9.8067917e-02],
